

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 13 20:36:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18876
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18876 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3382 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3383 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3384 ;;Total ram usage:        1 bytes
  3385 ;; Hardware stack levels used:    1
  3386 ;; Hardware stack levels required when called:    4
  3387 ;; This function calls:
  3388 ;;		_readADC
  3389 ;;		_reversebyte
  3390 ;; This function is called by:
  3391 ;;		_main
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395                           
  3396                           ;psect for function _readControllerAnalog
  3397  0323                     _readControllerAnalog:	
  3398                           
  3399                           ;Controller.c: 150:     lyData = reversebyte(readADC(0b10001));
  3400                           
  3401                           ;incstack = 0
  3402                           ; Regs used in _readControllerAnalog: [wreg+status,2+status,0+pclath+cstack]
  3403  0323  3011               	movlw	17
  3404  0324  0020               	movlb	0	; select bank0
  3405  0325  00DE               	movwf	readADC@channel
  3406  0326  3000               	movlw	0
  3407  0327  00DF               	movwf	readADC@channel+1
  3408  0328  3184  2415  3183   	fcall	_readADC
  3409  032B  0020               	movlb	0	; select bank0
  3410  032C  085E               	movf	?_readADC,w
  3411  032D  3183  23DE  3183   	fcall	_reversebyte
  3412  0330  0020               	movlb	0	; select bank0
  3413  0331  00E7               	movwf	??_readControllerAnalog
  3414  0332  0867               	movf	??_readControllerAnalog,w
  3415  0333  00C5               	movwf	_lyData
  3416                           
  3417                           ;Controller.c: 151:     lxData = reversebyte(readADC(0b010000));
  3418  0334  3010               	movlw	16
  3419  0335  00DE               	movwf	readADC@channel
  3420  0336  3000               	movlw	0
  3421  0337  00DF               	movwf	readADC@channel+1
  3422  0338  3184  2415  3183   	fcall	_readADC
  3423  033B  0020               	movlb	0	; select bank0
  3424  033C  085E               	movf	?_readADC,w
  3425  033D  3183  23DE  3183   	fcall	_reversebyte
  3426  0340  0020               	movlb	0	; select bank0
  3427  0341  00E7               	movwf	??_readControllerAnalog
  3428  0342  0867               	movf	??_readControllerAnalog,w
  3429  0343  00C6               	movwf	_lxData
  3430                           
  3431                           ;Controller.c: 152:     ryData = reversebyte(readADC(0b010111));
  3432  0344  3017               	movlw	23
  3433  0345  00DE               	movwf	readADC@channel
  3434  0346  3000               	movlw	0
  3435  0347  00DF               	movwf	readADC@channel+1
  3436  0348  3184  2415  3183   	fcall	_readADC
  3437  034B  0020               	movlb	0	; select bank0
  3438  034C  085E               	movf	?_readADC,w
  3439  034D  3183  23DE  3183   	fcall	_reversebyte
  3440  0350  0020               	movlb	0	; select bank0
  3441  0351  00E7               	movwf	??_readControllerAnalog
  3442  0352  0867               	movf	??_readControllerAnalog,w
  3443  0353  00C7               	movwf	_ryData
  3444                           
  3445                           ;Controller.c: 153:     rxData = reversebyte(readADC(0b010110));
  3446  0354  3016               	movlw	22
  3447  0355  00DE               	movwf	readADC@channel
  3448  0356  3000               	movlw	0
  3449  0357  00DF               	movwf	readADC@channel+1
  3450  0358  3184  2415  3183   	fcall	_readADC
  3451  035B  0020               	movlb	0	; select bank0
  3452  035C  085E               	movf	?_readADC,w
  3453  035D  3183  23DE         	fcall	_reversebyte
  3454  035F  0020               	movlb	0	; select bank0
  3455  0360  00E7               	movwf	??_readControllerAnalog
  3456  0361  0867               	movf	??_readControllerAnalog,w
  3457  0362  00C8               	movwf	_rxData
  3458  0363  0008               	return
  3459  0364                     __end_of_readControllerAnalog:	
  3460                           
  3461                           	psect	text2
  3462  03DE                     __ptext2:	
  3463 ;; *************** function _reversebyte *****************
  3464 ;; Defined at:
  3465 ;;		line 139 in file "Controller.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;  byte            1    wreg     unsigned char 
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;  byte            1    3[BANK0 ] unsigned char 
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      unsigned char 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2, status,0
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3480 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3481 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3482 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3483 ;;Total ram usage:        4 bytes
  3484 ;; Hardware stack levels used:    1
  3485 ;; Hardware stack levels required when called:    3
  3486 ;; This function calls:
  3487 ;;		Nothing
  3488 ;; This function is called by:
  3489 ;;		_readControllerAnalog
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function _reversebyte
  3495  03DE                     _reversebyte:	
  3496                           
  3497                           ;incstack = 0
  3498                           ; Regs used in _reversebyte: [wreg+status,2+status,0]
  3499                           ;reversebyte@byte stored from wreg
  3500  03DE  0020               	movlb	0	; select bank0
  3501  03DF  00E1               	movwf	reversebyte@byte
  3502                           
  3503                           ;Controller.c: 140:     byte = (byte & 0xF0) >> 4 | (byte & 0x0F) << 4;
  3504  03E0  0861               	movf	reversebyte@byte,w
  3505  03E1  390F               	andlw	15
  3506  03E2  00DE               	movwf	??_reversebyte
  3507  03E3  3004               	movlw	4
  3508  03E4                     u905:	
  3509  03E4  35DE               	lslf	??_reversebyte,f
  3510  03E5  0B89               	decfsz	9,f
  3511  03E6  2BE4               	goto	u905
  3512  03E7  0861               	movf	reversebyte@byte,w
  3513  03E8  00DF               	movwf	??_reversebyte+1
  3514  03E9  3004               	movlw	4
  3515  03EA                     u915:	
  3516  03EA  36DF               	lsrf	??_reversebyte+1,f
  3517  03EB  0B89               	decfsz	9,f
  3518  03EC  2BEA               	goto	u915
  3519  03ED  085F               	movf	??_reversebyte+1,w
  3520  03EE  390F               	andlw	15
  3521  03EF  045E               	iorwf	??_reversebyte,w
  3522  03F0  00E0               	movwf	??_reversebyte+2
  3523  03F1  0860               	movf	??_reversebyte+2,w
  3524  03F2  00E1               	movwf	reversebyte@byte
  3525                           
  3526                           ;Controller.c: 141:     byte = (byte & 0xCC) >> 2 | (byte & 0x33) << 2;
  3527  03F3  0861               	movf	reversebyte@byte,w
  3528  03F4  3933               	andlw	51
  3529  03F5  00DE               	movwf	??_reversebyte
  3530  03F6  3002               	movlw	2
  3531  03F7                     u925:	
  3532  03F7  35DE               	lslf	??_reversebyte,f
  3533  03F8  0B89               	decfsz	9,f
  3534  03F9  2BF7               	goto	u925
  3535  03FA  0861               	movf	reversebyte@byte,w
  3536  03FB  00DF               	movwf	??_reversebyte+1
  3537  03FC  3002               	movlw	2
  3538  03FD                     u935:	
  3539  03FD  36DF               	lsrf	??_reversebyte+1,f
  3540  03FE  0B89               	decfsz	9,f
  3541  03FF  2BFD               	goto	u935
  3542  0400  085F               	movf	??_reversebyte+1,w
  3543  0401  3933               	andlw	51
  3544  0402  045E               	iorwf	??_reversebyte,w
  3545  0403  00E0               	movwf	??_reversebyte+2
  3546  0404  0860               	movf	??_reversebyte+2,w
  3547  0405  00E1               	movwf	reversebyte@byte
  3548                           
  3549                           ;Controller.c: 142:     byte = (byte & 0xAA) >> 1 | (byte & 0x55) << 1;
  3550  0406  0861               	movf	reversebyte@byte,w
  3551  0407  3955               	andlw	85
  3552  0408  00DE               	movwf	??_reversebyte
  3553  0409  3001               	movlw	1
  3554  040A                     u945:	
  3555  040A  35DE               	lslf	??_reversebyte,f
  3556  040B  0B89               	decfsz	9,f
  3557  040C  2C0A               	goto	u945
  3558  040D  3661               	lsrf	reversebyte@byte,w
  3559  040E  3955               	andlw	85
  3560  040F  045E               	iorwf	??_reversebyte,w
  3561  0410  00DF               	movwf	??_reversebyte+1
  3562  0411  085F               	movf	??_reversebyte+1,w
  3563  0412  00E1               	movwf	reversebyte@byte
  3564                           
  3565                           ;Controller.c: 144:     return byte;
  3566  0413  0861               	movf	reversebyte@byte,w
  3567  0414  0008               	return
  3568  0415                     __end_of_reversebyte:	
  3569                           
  3570                           	psect	text3
  3571  0415                     __ptext3:	
  3572 ;; *************** function _readADC *****************
  3573 ;; Defined at:
  3574 ;;		line 128 in file "Controller.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;  channel         2    0[BANK0 ] int 
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;		None
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  2    0[BANK0 ] unsigned int 
  3581 ;; Registers used:
  3582 ;;		wreg, status,2, status,0
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3588 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3590 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3591 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3592 ;;Total ram usage:        9 bytes
  3593 ;; Hardware stack levels used:    1
  3594 ;; Hardware stack levels required when called:    3
  3595 ;; This function calls:
  3596 ;;		Nothing
  3597 ;; This function is called by:
  3598 ;;		_readControllerAnalog
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602                           
  3603                           ;psect for function _readADC
  3604  0415                     _readADC:	
  3605                           
  3606                           ;Controller.c: 129:     ADPCH = channel;
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _readADC: [wreg+status,2+status,0]
  3610  0415  0020               	movlb	0	; select bank0
  3611  0416  085E               	movf	readADC@channel,w
  3612  0417  0021               	movlb	1	; select bank1
  3613  0418  009E               	movwf	30	;volatile
  3614                           
  3615                           ;Controller.c: 130:     ADPRE = 0x00;
  3616  0419  019C               	clrf	28	;volatile
  3617                           
  3618                           ;Controller.c: 131:     ADACQ = 0x3F;
  3619  041A  303F               	movlw	63
  3620  041B  009D               	movwf	29	;volatile
  3621                           
  3622                           ;Controller.c: 133:     ADCON0bits.ADGO = 1;
  3623  041C  1413               	bsf	19,0	;volatile
  3624  041D                     l253:	
  3625                           ;Controller.c: 134:     while (ADCON0bits.ADGO);
  3626                           
  3627  041D  1813               	btfsc	19,0	;volatile
  3628  041E  2C1D               	goto	l253
  3629                           
  3630                           ;Controller.c: 136:     return ((ADRESH << 6) | (ADRESL >> 2));
  3631  041F  080C               	movf	12,w	;volatile
  3632  0420  0020               	movlb	0	; select bank0
  3633  0421  00E0               	movwf	??_readADC
  3634  0422  3002               	movlw	2
  3635  0423                     u885:	
  3636  0423  36E0               	lsrf	??_readADC,f
  3637  0424  0B89               	decfsz	9,f
  3638  0425  2C23               	goto	u885
  3639  0426  0860               	movf	??_readADC,w
  3640  0427  00E1               	movwf	??_readADC+1
  3641  0428  01E2               	clrf	??_readADC+2
  3642  0429  0021               	movlb	1	; select bank1
  3643  042A  080D               	movf	13,w	;volatile
  3644  042B  0020               	movlb	0	; select bank0
  3645  042C  00E3               	movwf	??_readADC+3
  3646  042D  01E4               	clrf	??_readADC+4
  3647  042E  3006               	movlw	6
  3648  042F                     u895:	
  3649  042F  35E3               	lslf	??_readADC+3,f
  3650  0430  0DE4               	rlf	??_readADC+4,f
  3651  0431  0B89               	decfsz	9,f
  3652  0432  2C2F               	goto	u895
  3653  0433  0861               	movf	??_readADC+1,w
  3654  0434  0463               	iorwf	??_readADC+3,w
  3655  0435  00E5               	movwf	??_readADC+5
  3656  0436  0862               	movf	??_readADC+2,w
  3657  0437  0464               	iorwf	??_readADC+4,w
  3658  0438  00E6               	movwf	??_readADC+6
  3659  0439  0865               	movf	??_readADC+5,w
  3660  043A  00DE               	movwf	?_readADC
  3661  043B  0866               	movf	??_readADC+6,w
  3662  043C  00DF               	movwf	?_readADC+1
  3663  043D  0008               	return
  3664  043E                     __end_of_readADC:	
  3665                           
  3666                           	psect	text4
  3667  017E                     __ptext4:	
  3668 ;; *************** function _readController *****************
  3669 ;; Defined at:
  3670 ;;		line 13 in file "Controller.c"
  3671 ;; Parameters:    Size  Location     Type
  3672 ;;  analogMode      1    wreg     unsigned char 
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;  analogMode      1    2[BANK0 ] unsigned char 
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  1    wreg      void 
  3677 ;; Registers used:
  3678 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3685 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3686 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3687 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3688 ;;Total ram usage:        3 bytes
  3689 ;; Hardware stack levels used:    1
  3690 ;; Hardware stack levels required when called:    3
  3691 ;; This function calls:
  3692 ;;		Nothing
  3693 ;; This function is called by:
  3694 ;;		_main
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _readController
  3700  017E                     _readController:	
  3701                           
  3702                           ;incstack = 0
  3703                           ; Regs used in _readController: [wreg-fsr1h+status,2+status,0]
  3704                           ;readController@analogMode stored from wreg
  3705  017E  0020               	movlb	0	; select bank0
  3706  017F  00E0               	movwf	readController@analogMode
  3707                           
  3708                           ;Controller.c: 16:     DigitalControllerByte1[DDown] = RA7;
  3709  0180  3000               	movlw	0
  3710  0181  1B8C               	btfsc	12,7	;volatile
  3711  0182  3001               	movlw	1
  3712  0183  00A9               	movwf	_DigitalControllerByte1+1
  3713                           
  3714                           ;Controller.c: 17:     DigitalControllerByte1[DUp] = RA6;
  3715  0184  3000               	movlw	0
  3716  0185  1B0C               	btfsc	12,6	;volatile
  3717  0186  3001               	movlw	1
  3718  0187  00AB               	movwf	_DigitalControllerByte1+3
  3719                           
  3720                           ;Controller.c: 18:     DigitalControllerByte1[DLeft] = RB0;
  3721  0188  3000               	movlw	0
  3722  0189  180D               	btfsc	13,0	;volatile
  3723  018A  3001               	movlw	1
  3724  018B  00A8               	movwf	_DigitalControllerByte1
  3725                           
  3726                           ;Controller.c: 19:     DigitalControllerByte1[DRight] = RB1;
  3727  018C  3000               	movlw	0
  3728  018D  188D               	btfsc	13,1	;volatile
  3729  018E  3001               	movlw	1
  3730  018F  00AA               	movwf	_DigitalControllerByte1+2
  3731                           
  3732                           ;Controller.c: 20:     DigitalControllerByte1[R3] = RD0;
  3733  0190  3000               	movlw	0
  3734  0191  180F               	btfsc	15,0	;volatile
  3735  0192  3001               	movlw	1
  3736  0193  00AD               	movwf	_DigitalControllerByte1+5
  3737                           
  3738                           ;Controller.c: 21:     DigitalControllerByte1[L3] = RC2;
  3739  0194  3000               	movlw	0
  3740  0195  190E               	btfsc	14,2	;volatile
  3741  0196  3001               	movlw	1
  3742  0197  00AE               	movwf	_DigitalControllerByte1+6
  3743                           
  3744                           ;Controller.c: 22:     DigitalControllerByte1[Start] = RB6;
  3745  0198  3000               	movlw	0
  3746  0199  1B0D               	btfsc	13,6	;volatile
  3747  019A  3001               	movlw	1
  3748  019B  00AC               	movwf	_DigitalControllerByte1+4
  3749                           
  3750                           ;Controller.c: 23:     DigitalControllerByte1[Select] = RB7;
  3751  019C  3000               	movlw	0
  3752  019D  1B8D               	btfsc	13,7	;volatile
  3753  019E  3001               	movlw	1
  3754  019F  00AF               	movwf	_DigitalControllerByte1+7
  3755                           
  3756                           ;Controller.c: 25:     DigitalControllerByte2[Square] = RA0;
  3757  01A0  3000               	movlw	0
  3758  01A1  180C               	btfsc	12,0	;volatile
  3759  01A2  3001               	movlw	1
  3760  01A3  00A0               	movwf	_DigitalControllerByte2
  3761                           
  3762                           ;Controller.c: 26:     DigitalControllerByte2[Circle] = RA3;
  3763  01A4  3000               	movlw	0
  3764  01A5  198C               	btfsc	12,3	;volatile
  3765  01A6  3001               	movlw	1
  3766  01A7  00A2               	movwf	_DigitalControllerByte2+2
  3767                           
  3768                           ;Controller.c: 27:     DigitalControllerByte2[X] = RA2;
  3769  01A8  3000               	movlw	0
  3770  01A9  190C               	btfsc	12,2	;volatile
  3771  01AA  3001               	movlw	1
  3772  01AB  00A1               	movwf	_DigitalControllerByte2+1
  3773                           
  3774                           ;Controller.c: 28:     DigitalControllerByte2[Triangle] = RA1;
  3775  01AC  3000               	movlw	0
  3776  01AD  188C               	btfsc	12,1	;volatile
  3777  01AE  3001               	movlw	1
  3778  01AF  00A3               	movwf	_DigitalControllerByte2+3
  3779                           
  3780                           ;Controller.c: 29:     DigitalControllerByte2[R1] = RB4;
  3781  01B0  3000               	movlw	0
  3782  01B1  1A0D               	btfsc	13,4	;volatile
  3783  01B2  3001               	movlw	1
  3784  01B3  00A4               	movwf	_DigitalControllerByte2+4
  3785                           
  3786                           ;Controller.c: 30:     DigitalControllerByte2[R2] = RB5;
  3787  01B4  3000               	movlw	0
  3788  01B5  1A8D               	btfsc	13,5	;volatile
  3789  01B6  3001               	movlw	1
  3790  01B7  00A6               	movwf	_DigitalControllerByte2+6
  3791                           
  3792                           ;Controller.c: 31:     DigitalControllerByte2[L1] = RB2;
  3793  01B8  3000               	movlw	0
  3794  01B9  190D               	btfsc	13,2	;volatile
  3795  01BA  3001               	movlw	1
  3796  01BB  00A5               	movwf	_DigitalControllerByte2+5
  3797                           
  3798                           ;Controller.c: 32:     DigitalControllerByte2[L2] = RB3;
  3799  01BC  3000               	movlw	0
  3800  01BD  198D               	btfsc	13,3	;volatile
  3801  01BE  3001               	movlw	1
  3802  01BF  00A7               	movwf	_DigitalControllerByte2+7
  3803                           
  3804                           ;Controller.c: 42:     if(index > Select){
  3805  01C0  3008               	movlw	8
  3806  01C1  0277               	subwf	_index,w
  3807  01C2  1803               	btfsc	3,0
  3808                           
  3809                           ;Controller.c: 43:         index = 0;
  3810  01C3  01F7               	clrf	_index
  3811                           
  3812                           ;Controller.c: 47:     if(!DigitalControllerByte1[index]){
  3813  01C4  0877               	movf	_index,w
  3814  01C5  3E28               	addlw	(low (_DigitalControllerByte1| 0))& (0+255)
  3815  01C6  0086               	movwf	6
  3816  01C7  0187               	clrf	7
  3817  01C8  0801               	movf	1,w
  3818  01C9  1D03               	btfss	3,2
  3819  01CA  29D3               	goto	l237
  3820                           
  3821                           ;Controller.c: 48:         IndexDigitalByte1[index]++;
  3822  01CB  3001               	movlw	1
  3823  01CC  00DE               	movwf	??_readController
  3824  01CD  0877               	movf	_index,w
  3825  01CE  3EA8               	addlw	(low (_IndexDigitalByte1| 0))& (0+255)
  3826  01CF  0086               	movwf	6
  3827  01D0  0187               	clrf	7
  3828  01D1  085E               	movf	??_readController,w
  3829  01D2  0781               	addwf	1,f
  3830  01D3                     l237:	
  3831                           ;Controller.c: 49:     }
  3832                           
  3833                           
  3834                           ;Controller.c: 50:     if(!DigitalControllerByte2[index]){
  3835  01D3  0877               	movf	_index,w
  3836  01D4  3E20               	addlw	(low (_DigitalControllerByte2| 0))& (0+255)
  3837  01D5  0086               	movwf	6
  3838  01D6  0187               	clrf	7
  3839  01D7  0801               	movf	1,w
  3840  01D8  1D03               	btfss	3,2
  3841  01D9  29E2               	goto	l2310
  3842                           
  3843                           ;Controller.c: 51:        IndexDigitalByte2[index]++;
  3844  01DA  3001               	movlw	1
  3845  01DB  00DE               	movwf	??_readController
  3846  01DC  0877               	movf	_index,w
  3847  01DD  3EA0               	addlw	(low (_IndexDigitalByte2| 0))& (0+255)
  3848  01DE  0086               	movwf	6
  3849  01DF  0187               	clrf	7
  3850  01E0  085E               	movf	??_readController,w
  3851  01E1  0781               	addwf	1,f
  3852  01E2                     l2310:	
  3853                           
  3854                           ;Controller.c: 55:     if(DigitalControllerByte1[index] ^ PreviousDigitalByte1[index]){
  3855  01E2  0877               	movf	_index,w
  3856  01E3  3EB8               	addlw	(low (_PreviousDigitalByte1| 0))& (0+255)
  3857  01E4  0086               	movwf	6
  3858  01E5  0187               	clrf	7
  3859  01E6  0877               	movf	_index,w
  3860  01E7  3E28               	addlw	(low (_DigitalControllerByte1| 0))& (0+255)
  3861  01E8  0084               	movwf	4
  3862  01E9  0185               	clrf	5
  3863  01EA  0800               	movf	0,w
  3864  01EB  0601               	xorwf	1,w
  3865  01EC  1903               	btfsc	3,2
  3866  01ED  2A06               	goto	l2320
  3867                           
  3868                           ;Controller.c: 56:         IndexDigitalByte1[index] = 0;
  3869  01EE  0877               	movf	_index,w
  3870  01EF  3EA8               	addlw	(low (_IndexDigitalByte1| 0))& (0+255)
  3871  01F0  0086               	movwf	6
  3872  01F1  0187               	clrf	7
  3873  01F2  0181               	clrf	1
  3874                           
  3875                           ;Controller.c: 57:         digitalStateFirst |= 1<<index;
  3876  01F3  3001               	movlw	1
  3877  01F4  00DE               	movwf	??_readController
  3878  01F5  0A77               	incf	_index,w
  3879  01F6  29F8               	goto	u1004
  3880  01F7                     u1005:	
  3881  01F7  35DE               	lslf	??_readController,f
  3882  01F8                     u1004:	
  3883  01F8  0B89               	decfsz	9,f
  3884  01F9  29F7               	goto	u1005
  3885  01FA  085E               	movf	??_readController,w
  3886  01FB  00DF               	movwf	??_readController+1
  3887  01FC  085F               	movf	??_readController+1,w
  3888  01FD  04F9               	iorwf	_digitalStateFirst,f
  3889                           
  3890                           ;Controller.c: 59:         if(analogMode) {
  3891  01FE  0860               	movf	readController@analogMode,w
  3892  01FF  1903               	btfsc	3,2
  3893  0200  2A06               	goto	l2320
  3894                           
  3895                           ;Controller.c: 60:             analogStateFirst[index] = 0x00;
  3896  0201  0877               	movf	_index,w
  3897  0202  3E38               	addlw	(low (_analogStateFirst| 0))& (0+255)
  3898  0203  0086               	movwf	6
  3899  0204  0187               	clrf	7
